run_id,case_id,antibody_id,step,risk_score_soms,risk_score_osc,risk_score_conflict,risk_score_total,forecast_hazard_level,forecast_rule_id,alarm_on,y_event_any,first_alarm_step,first_event_step,lead_time,reservation_evaluated,reservation_status,reservation_reason_code,reservation_horizon,reservation_rule_id,fallback_stage,fallback_reason_code,fallback_score,stage,reason,score,explain
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_B,24,0.2145,0.0,0.0,0.10725,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.2145,NONE,REASON_WITHIN_BOUNDS,0.10725,"이 결정은 기준 내에 있으며, 점수는 0.107로 평가되었습니다."
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_B,25,0.216,0.0,0.0,0.108,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.216,NONE,REASON_WITHIN_BOUNDS,0.108,"이 결정은 기준 내에 있으며, 점수는 0.108로 평가되었습니다."
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_B,26,0.2239999999999999,0.0,0.0,0.1119999999999999,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.2239999999999999,NONE,REASON_WITHIN_BOUNDS,0.1119999999999999,"이 결정은 기준 내에서 이루어졌으며, 점수는 0.112입니다."
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_B,27,0.2255,0.0,0.0,0.11275,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.2255,NONE,REASON_WITHIN_BOUNDS,0.11275,"이 결정은 기준 내에 있으며, 점수는 0.113으로 평가되었습니다."
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_B,28,0.2335,0.0,0.0,0.11675,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.2335,NONE,REASON_WITHIN_BOUNDS,0.11675,"이 결정은 기준 내에 있으며, 점수는 0.117로 평가되었습니다."
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_B,29,0.2415,0.0,0.0,0.12075,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.2415,NONE,REASON_WITHIN_BOUNDS,0.12075,"이 결정은 기준 내에 있으며, 점수는 0.121로 평가되었습니다."
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,0,0.0,0.0,,,NONE,core9_03_v1,False,0,,,,True,HOLD,REASON_MIN_STEPS_NOT_REACHED,5,core9_04_v1,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.0,HOLD,REASON_MIN_STEPS_NOT_REACHED,,"단계가 보류 중이며, 최소 단계 수에 도달하지 못했기 때문에 결정이 내려지지 않았습니다."
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,1,0.0,0.0,,,NONE,core9_03_v1,False,0,,,,True,HOLD,REASON_MIN_STEPS_NOT_REACHED,5,core9_04_v1,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.0,HOLD,REASON_MIN_STEPS_NOT_REACHED,,"단계가 보류 중이며, 최소 단계 수에 도달하지 못했기 때문에 이유가 있습니다."
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,2,0.0,0.0,,,NONE,core9_03_v1,False,0,,,,True,HOLD,REASON_MIN_STEPS_NOT_REACHED,5,core9_04_v1,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.0,HOLD,REASON_MIN_STEPS_NOT_REACHED,,"""최소 단계에 도달하지 않아 현재 상태를 유지합니다."""
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,3,0.0,0.0,,,NONE,core9_03_v1,False,0,,,,True,HOLD,REASON_MIN_STEPS_NOT_REACHED,5,core9_04_v1,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.0,HOLD,REASON_MIN_STEPS_NOT_REACHED,,"단계가 보류 중이며, 최소 단계 수에 도달하지 못했기 때문에 결정이 내려지지 않았습니다."
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,4,0.0,0.0,,,NONE,core9_03_v1,False,0,,,,True,HOLD,REASON_MIN_STEPS_NOT_REACHED,5,core9_04_v1,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.0,HOLD,REASON_MIN_STEPS_NOT_REACHED,,"단계가 보류 중이며, 최소 단계 수에 도달하지 못했기 때문에 결정이 내려지지 않았습니다."
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,5,0.0,0.0,,,NONE,core9_03_v1,False,0,,,,True,HOLD,REASON_MIN_STEPS_NOT_REACHED,5,core9_04_v1,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.0,HOLD,REASON_MIN_STEPS_NOT_REACHED,,"""최소 단계에 도달하지 않아 현재 상태를 유지합니다."""
